,docs
1795,"January 4, 2023
"
1796,"
"
1797,"https://natureofhealing.org/2176-2-2/https://jermwarfare.com/conversations/tom-cowan-immune-systemWhat is Nostr and is it the future of decentralized social media?
"
1798,"https://ift.tt/nyM91qB FOLLOW: @reclaimthenet🛑Why are Pro Athletes collapsing⁉️
"
1799,"
"
1800,"@FollowsTheWhiteRabbit 🐇💊The reason there's a shortage of doctors and nurses Nova Scotia is because they didn't want to take the vaccines! https://globalnews.ca/news/9386372/ns-health-kenya-refugee-recruitment-continuing-care/?fbclid=IwAR3eB600zEC6c1SrwuAnGWBrktJPwDNY_SwnJ8FHkdI9pWyTBz7nM0zgYDoTRICORNIOS, ¡NO!
"
1801,"
"
1802,"Los guardias civiles que han oprimido al pueblo al aplicar órdenes ilegales e inconstitucionales desde la dictadura de 2020 no pueden desfilar en una cabalgata de niños.
"
1803,"
"
1804,"BY RAUL MARTIN NEWS
"
1805,"Madrid 05.01.2023Banned from flying due to unacceptable tweets, and an “insincere” apology, seemed unimaginable a few years ago. A social credit system that is based on rewarding “good” behavior sounds extremely dystopian, and yet - it’s happening today.Happy Calendar Change, everyone!FRANKENSKIES (2017 documentary)
"
1806,"#DocumentaryWho Won the Midterm Elections?
"
1807,"
"
1808,"- The Federal Reserve System
"
1809,"- The Military Industrial Complex
"
1810,"- Corporate Media
"
1811,"- The Global Banking Cabal
"
1812,"- Agenda 2030
"
1813,"- Zelensky's Offshore Accounts
"
1814,"- Intelligence Agenices
"
1815,"- Epstein's Friends 
"
1816,"
"
1817,"The Cult wins every election, regardless of the winner. 
"
1818,"
"
1819,"@EvolvedTruthHow the Government Disguises Slavery as ""Freedom""
"
1820,"
"
1821,"This animated short film titled, The Jones Plantation accurately depicts how the government enslaves the masses while convincing them that they are free under their system.
"
1822,"
"
1823,"@EvolvedTruthGrounding/Earthing Index
"
1824,"
"
1825,"• The Earthing Movie: The Remarkable Science of Grounding (Documentary)
"
1826,"
"
1827,"• Grounding: What Happens When We Connect Our Skin With the Surface of the Earth?
"
1828,"
"
1829,"• Grounding: the Ultimate Healing Practice
"
1830,"
"
1831,"• Eliminate Inflammation and Free Radicals With Grounding
"
1832,"
"
1833,"• Ground Yourself For Better Health 📚
"
1834,"Book Summary | Downloadable PDF
"
1835,"
"
1836,"• Study: The Effects of Grounding (Earthing) on Bodyworkers’ Pain and Overall Quality of Life
"
1837,"
"
1838,"• One-Hour Contact with the Earth’s Surface (Grounding) Improves Inflammation and Blood Flow—A Randomized, Double-Blind, Pilot Study
"
1839,"
"
1840,"⚡️Grounding Gear⚡️
"
1841,"discount code: EVOLVEDTRUTH
"
1842,"
"
1843,"Join @EvolvedTruth 🌱An Invisible Threat: The Link Between Microwave Technology and Health (Full #Documentary)
"
1844,"
"
1845,"We cannot see the waves, we cannot hear them, we cannot touch them, but they are all around us, invading the air, irradiating our body and the environment. An Invisible Threat looks at the relationship between microwave technology and health, investigating the conflicts of interest among industry representatives, politicians, scientists and consumers that leave us unprotected to the effects of radiation. 
"
1846,"
"
1847,"Wireless networks irradiate microwaves indiscriminately across cities, villages and the countryside of all developed countries. This increasing exposure disturbs the biological processes that are essential for the healthy growth of human beings, animals and plants – it especially affects children and teenagers.
"
1848,"
"
1849,"🛡EMF Protection🛡
"
1850,"discount code: EVOLVEDTRUTH
"
1851,"
"
1852,"#EMF #WirelessRadiation #RFR
"
1853,"
"
1854,"@EvolvedTruth | Video on RumbleEMFs Are Destroying The Next Generation
"
1855,"
"
1856,"🗣 Dr. Olle Johansson: ""people have looked (at the effects of microwave radiation) on different generations of mice and seeing that in the future after a certain number of generations the fertility was more or less completely gone.""
"
1857,"
"
1858,"🗣 Dr. Barrie Trower: ""...by microwaving the planet we are saying we are prepared to risk all of the future generations of the world with genetic damage for today's profit margin.""
"
1859,"
"
1860,"✴️ WATCH - An Invisible Threat: The Link Between Microwave Technology and Health (Full Documentary) 
"
1861,"
"
1862,"🛡EMF Protection🛡
"
1863,"discount code: EVOLVEDTRUTH
"
1864,"
"
1865,"Join us @EvolvedTruth 🌱
"
1866,"Rumble | Gab | ChatNo virus has ever been isolated and found to cause any disease. 
"
1867,"
"
1868,"You can do cartwheels and throw around insults, but you won’t change the truth.
"
1869,"
"
1870,"https://t.co/mlCstbnyBjStarted 2023 with this book.“The challenge is simply to provide real-world evidence of SARS-CoV-2 using computer models the Scientific Method (which is completely ignored in pharmaceutical science).
"
1871,"A photo isn’t enough because it says nothing about causality. A photo of hyenas eating a dead antelope says nothing about whether or not the hyenas killed the antelope. (A hunter might have killed it and the hyenas arrived later.)”
"
1872,"
"
1873,"https://jermwarfare.com/podcast/mark-baileyYet another superb breakdown of the (non)existence of viruses, this time by a pharmaceutical scientist.
"
1874,"
"
1875,"""The critical point to note here is that the existence or non-existence of something can only be established with the help of comparing it with an existing reference standard. If the reference standard is unavailable, one can confidently say that the thing one is looking for does not exist.""
"
1876,"
"
1877,"https://bioanalyticx.com/the-virus-debate/“The challenge is simply to provide real-world evidence of SARS-CoV-2 using computer models the Scientific Method (which is completely ignored in pharmaceutical science).
"
1878,"A photo isn’t enough because it says nothing about causality. A photo of hyenas eating a dead antelope says nothing about whether or not the hyenas killed the antelope. (A hunter might have killed it and the hyenas arrived later.)”
"
1879,"
"
1880,"https://jermwarfare.com/podcast/mark-baileyYet another superb breakdown of the (non)existence of viruses, this time by a pharmaceutical scientist.
"
1881,"
"
1882,"""The critical point to note here is that the existence or non-existence of something can only be established with the help of comparing it with an existing reference standard. If the reference standard is unavailable, one can confidently say that the thing one is looking for does not exist.""
"
1883,"
"
1884,"https://bioanalyticx.com/the-virus-debate/Tom Cowan is brutal. Here is his conversation with me from yesterday, in which he explains why there is no such thing as an immune system.
"
1885,"
"
1886,"https://jermwarfare.com/conversations/tom-cowan-immune-systemTom Cowan is brutal. Here is his conversation with me from yesterday, in which he explains why there is no such thing as an immune system.
"
1887,"
"
1888,"https://jermwarfare.com/conversations/tom-cowan-immune-system🍃🌲🏡🪷Life is only complicated when you’re unaware of how simple it can be #FamilyFirst 🪷🏡🌲🍃Public Safety Minister Marco Mendicino now says Ottawa is working with “potential” third parties to implement its gun buyback scheme. Read more: https://t.co/smVRhGHpLM https://t.co/rDssAU7g4mhttps://www.thegatewaypundit.com/2023/01/will-not-end-communist-chinese-scientists-explore-using-mosquitos-distribute-vaccines-create-dangerous-mutant-insects-instead/On January 6, 2021, the Peruvian Congress enacted a moratorium law prohibiting the entry and production of genetically modified organisms (GMOs) within its borders for the next 15 years. 
"
1889,"
"
1890,"Following an extensive campaign that mobilised farmers, citizens and more than 30 organisations under the banner “Biodiversity is our Identity: United for a GMO-free Peru”, the country renewed its ban until December 21st, 2035. 
"
1891,"
"
1892,"Luis Gomero Osorio, president of the Consorcio Agroecológico Peruano which initiated the campaign, reacted: “It is now time to start working in a coordinated and participatory way to make this law an instrument for the sustainable management of resources and agrobiodiversity, so that we can all benefit—especially the small and medium producers who have historically been the ones who conserved these resources which are of great value and are the capital support that we have as a country.” ❤️🥳🥳🥳
"
1893,"
"
1894,"https://www.ifoam.bio/news/peru-renews-its-moratorium-law-against-geneticallyhttps://youtu.be/C3bIXI4Yjm4Eurasia Group, which has received nearly $1.5 million in funding from the Trudeau government since 2017, says the risk of political turbulence stems from conflict in the United States. https://t.co/G3fsJrCxXPCanadian Taxpayers Federation federal director Franco Terrazzano (@franco_nomics) joined @AndrewLawton for a wide-ranging chat about the year ahead through the lens of government accountability and respect for the taxpayers. Watch The Andrew Lawton Show: https://t.co/J1HBL7mgjO https://t.co/Xul6O7SsYsRemember this teacher? (who still has his job) was caught sneaking into a children's dance recital getting visibly arroused:
"
1895,"
"
1896,"https://www.dailymail.co.uk/news/article-11550365/Kayla-Lemieux-trans-teacher-Z-cup-breasts-seen-audience-childrens-dance-recital.html
"
1897,"
"
1898,"@FreedomAbsolutist🎥New Episode on RH Media - You dont want to miss...
"
1899,"
"
1900,"https://youtu.be/qCSzraxUsL0
"
1901,"
"
1902,"Whistleblower! School Board Trustee Candidate who ran in last year election in 2022, shares All! 
"
1903,"
"
1904,"You will be shocked to hear what is happening in a school district. How the  school board head office handled the issues she brought to the board! 
"
1905,"She was arrested and then released, on being the voice for children👫This time Trudeau announced a $100 million taxpayer investment into the pockets of radical LGBTQ groups pushing gender nonsense onto children. 
"
1906,"He claimed the hefty funding would help “fight discrimination.” 
"
1907,"“This will guide our ongoing work to fight discrimination, break down barriers, to advance rights and to build a future where everyone in Canada is truly free to be who they are and love whom they love,” said Trudeau over the weekend.
"
1908,". . . he sure does Not represent the views of Canadians . . . he represents the view of a Fringe Minority . . .
"
1909,"https://thecountersignal.com/trudeau-splurges-100-million-on-radical-gender-ideologues/
"
1910,"Aug 29, 2022https://www.dailymail.co.uk/news/article-11169053/Festival-Brexit-hijacked-woke-officials-say-critics.html?ito=native_share_channel-home-previewOntario school boards given millions in taxpayer dollars to solicit the gender identification of young children - Rebel News
"
1911,"https://www.rebelnews.com/ontario_school_boards_given_million_in_taxpayer_dollars_to_solicit_the_gender_identification_of_young_childrenUpdate on YBRS youth behavioral risk survey.  OPT-OUT ON ALL SURVEYS!!
"
1912,"
"
1913,"🚨10 - 12  year old middle schoolers, here are your questions on sexual intercourse….how many people have you had sex with?  Do you wear condoms?  The link below from the CDC gives you both middle and high school versions.
"
1914,"
"
1915,"https://www.cdc.gov/healthyyouth/data/yrbs/questionnaires.htm☝️ please check out the page- Food Forest Abundance. Awesome tips on self-sufficiency.Why is the CDC making recommendations pertaining to psychological ideologies of children in the classroom?
"
1916,"CDC is urging educators to change their terminology by avoiding gendered language & using pronouns in the classroom.Believe it or not, this is an actual agenda for education - “How Do We Make Math Class More Inclusive of Trans and Non-Binary Identities?”                                                                                                      https://www.breitbart.com/education/2022/12/29/pro-trans-organization-pushes-transgender-inclusive-math/Tax Dollars Used to Teach Child Gender Modification at Texas Public Medical Schools
"
1917,"
"
1918,"https://www.theepochtimes.com/tax-dollars-used-to-teach-child-gender-modification-at-texas-public-medical-schools_4692241.html
"
1919,"Source: The Epoch Times 
"
1920,"
"
1921,"Help us spread truth! #KAG ✝️🌎🇺🇸
"
1922,"
"
1923,"Main: @PookztA
"
1924,"News: @PatriotArmy
"
1925,"Group: @WeTheNews
"
1926,"Videos: youtube.com/pookztaHonestly Australia, if you have never thought that manipulation by the 'elites' was possible, look around at your communities today... and see how many people still remain silent as;
"
1927,"
"
1928,"* their children are taught they are actually a different gender by a teacher, from child's age of 14 you may not have access to their medical records (https://yla.org.au/nsw/topics/health-love-and-sex/your-rights-at-the-doctor/) , and those same teachers you pay to EDUCATE your children have been giving them puberty blockers (https://townhall.com/tipsheet/mattvespa/2022/04/01/school-nurse-was-suspended-for-revealing-pre-teens-secretly-being-given-puberty-b-n2605363) and teaching them to eat crickets (in USA atm but sure as s*** will be coming here https://townhall.com/tipsheet/mattvespa/2022/04/01/school-nurse-was-suspended-for-revealing-pre-teens-secretly-being-given-puberty-b-n2605363)
"
1929,"
"
1930,"* their energy costs skyrocket because - we have no resource processing plants in Australia, our fuel reserves are run to near zero, we purchase fuel from Chyna owned fuel processors located in Singapore with fuel purchased with RMB from Iran (who, reportedly, use funds to promote and pay for terrorism - with you on the list) and your tax dollars pay nations like Saudi Arabia to host dangerous solar fields here - because there isn't desert in KSA 🤨 (https://www.news.com.au/national/politics/renewable-energy-subsidies-fight-heats-up-over-taxpayer-funds-for-saudiowned-solar-farm/news-story/a33d0927ec991f1821c86e2032ec8439)
"
1931,"
"
1932,"* their constitutional rights have been ripped out from them (access to water - s100, healthcare choices s51(XXiiiA) et al
"
1933,"
"
1934,"* our resources are sold off to foreign interests and to the very nations accused of killing the Australian people (https://www.agtrader.com.au/news/property/how-much-aussie-farmland-is-foreign-owned)
"
